[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mno buildkit daemon detected[0m[0m
[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mpulling buildkit image[0m    [1mversion=v0.9.3[0m[0m
[90m11:39PM[0m [33mDBG[0m [95msystem | [0m[2mspawning buildkit job[0m    [1mattrs=null localdirs={
    "/home/jyg/workspace/divers/docker-php/www": "/home/jyg/workspace/divers/docker-php/www"
}[0m[0m
[90m11:39PM[0m [32mINF[0m [96mwait | [0mcomputing[0m
[90m11:39PM[0m [32mINF[0m [36mregistry.run | [0mcomputing[0m
[90m11:39PM[0m [32mINF[0m [34mapp.source | [0mcomputing[0m
[90m11:39PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=load pipeline=registry.run[0m[0m
[90m11:39PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=load pipeline=wait[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2mexecuting operation[0m    [1mdo=local pipeline=app.source[0m[0m
[90m11:39PM[0m [32mINF[0m [94mregistry.run.#up[0].from | [0mcomputing[0m
[90m11:39PM[0m [32mINF[0m [93mwait.#up[0].from | [0mcomputing[0m
[90m11:39PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=wait.#up[0].from[0m[0m
[90m11:39PM[0m [33mDBG[0m [36mregistry.run | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=registry.run.#up[0].from[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 Local /home/jyg/workspace/divers/docker-php/www[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 sha256:899deac7a092ac7aea39c5b3f07e4000bae8186a63942d80ffecaab74b4f3477[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 transferring /home/jyg/workspace/divers/docker-php/www: 1.30kB done[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#2 DONE 0.0s[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 Local /home/jyg/workspace/divers/docker-php/www [copy][0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 sha256:e036ec1b29462640c790fcfba9781fa4d39fbd74fd4046ffb8aa8dc738d6026e[0m[0m
[90m11:39PM[0m [33mDBG[0m [34mapp.source | [0m[2m#3 DONE 0.0s[0m[0m
[90m11:39PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m11:39PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#1 load metadata for docker.io/library/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m11:39PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#1 sha256:703a8efa84578e0eeea62f1e909b202dbdba4a14cbb81bc8ae20e916388aaa88[0m[0m
[90m11:39PM[0m [32mINF[0m [34mapp.source | [0mcompleted    [1mduration=0s[0m[0m
[90m11:39PM[0m [33mDBG[0m [35mapp.ctr | [0m[2mdependency detected[0m    [1mdependency=app.source[0m[0m
[90m11:39PM[0m [32mINF[0m [35mapp.ctr | [0mcomputing[0m
[90m11:39PM[0m [33mDBG[0m [35mapp.ctr | [0m[2mexecuting operation[0m    [1mdo=load pipeline=app.ctr[0m[0m
[90m11:39PM[0m [32mINF[0m [95mapp.ctr.#up[0].from | [0mcomputing[0m
[90m11:39PM[0m [33mDBG[0m [35mapp.ctr | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=app.ctr.#up[0].from[0m[0m
[90m11:40PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#1 DONE 6.6s[0m[0m
[90m11:40PM[0m [33mDBG[0m [95mapp.ctr.#up[0].from | [0m[0m
